alpha,d,m,n,T,R,EDD,,Medias,,IGA,
, , , , , , Tmax,CPU Time,Tmax,CPU Time,Tmax,CPU Time
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
0,10,2,20,0.2,0.2,445,0,390,0,344,0
0,10,2,20,0.8,0.2,995,0,1114,0,956,0
0,10,3,20,0.2,0.2,373,0,440,0,257,0
0,10,3,20,0.8,0.2,854,0,935,0,774,0
0,10,5,20,0.2,0.2,353,0,554,0,166,0
0,10,5,20,0.8,0.2,1066,0,1221,0,1021,0
0,10,10,50,0.2,0.2,1180,0,1411,0,569,0
0,10,10,50,0.8,0.2,2945,0,2910,0,2384,0
0,10,30,50,0.2,0.2,2068,0,2750,0,1429,3
0,10,30,50,0.8,0.2,4529,0,4464,0,3833,1
0,10,50,50,0.2,0.2,3664,0,3906,0,2660,2
0,10,50,50,0.8,0.2,6392,0,6121,0,5245,1
0,10,30,150,0.2,0.2,4383,0,5285,0,3043,17
0,10,30,150,0.8,0.2,9721,0,9726,0,8094,39
0,10,50,150,0.2,0.2,6801,0,7092,0,4986,52
0,10,50,150,0.8,0.2,11378,0,11761,0,10059,43
0,10,30,250,0.2,0.2,5525,0,6014,0,3073,174
0,10,30,250,0.8,0.2,13657,0,14271,0,11742,70
0,10,50,250,0.2,0.2,7885,0,8616,0,5736,127
0,10,50,250,0.8,0.2,16612,0,16441,0,14081,130
0,10,30,350,0.2,0.2,7549,0,9891,0,4978,172
0,10,30,350,0.8,0.2,18744,0,20129,0,16013,169
0,10,50,350,0.2,0.2,9734,0,11177,0,6544,345
0,10,50,350,0.8,0.2,21079,0,21193,0,17931,470
0.2,10,2,20,0.2,0.2,1084.04,0,972752,0,894393,0
0.2,10,2,20,0.8,0.2,1722.1,0,1742.37,0,1516.19,0
0.2,10,3,20,0.2,0.2,1059.98,0,892665,0,731921,0
0.2,10,3,20,0.8,0.2,1538,0,1398.75,0,1298.89,0
0.2,10,5,20,0.2,0.2,1248.75,0,1290.23,0,868427,0
0.2,10,5,20,0.8,0.2,1980.76,0,1948.26,0,1703.3,0
0.2,10,10,50,0.2,0.2,4467.73,0,4168.37,0,3318.53,0
0.2,10,10,50,0.8,0.2,6344.37,0,5793.99,0,5036.04,0
0.2,10,30,50,0.2,0.2,7030.77,0,7395.99,0,5749.18,1
0.2,10,30,50,0.8,0.2,9566.41,0,9020.89,0,8058.24,2
0.2,10,50,50,0.2,0.2,10500.8,0,9881.75,0,8100.36,2
0.2,10,50,50,0.8,0.2,12866.8,0,12631.8,0,10778.4,2
0.2,10,30,150,0.2,0.2,20451.7,0,20173.4,0,16394,36
0.2,10,30,150,0.8,0.2,25316.9,0,25668,0,21771.1,44
0.2,10,50,150,0.2,0.2,24923.7,0,25106.6,0,20972.3,59
0.2,10,50,150,0.8,0.2,29739.7,0,30110.8,0,26091.7,58
0.2,10,30,250,0.2,0.2,33982.4,0,32764.9,0,27214.5,112
0.2,10,30,250,0.8,0.2,40810.2,0,41827.4,0,35749.6,125
0.2,10,50,250,0.2,0.2,39723.7,0,39873,0,33313.6,292
0.2,10,50,250,0.8,0.2,49088.3,0,47621,0,41822.5,200
0.2,10,30,350,0.2,0.2,48730.4,0,49150.7,0,41181.2,270
0.2,10,30,350,0.8,0.2,59364.2,0,61387.2,0,52268,522
0.2,10,50,350,0.2,0.2,56398.5,0,55027.1,0,47009.8,255
0.2,10,50,350,0.8,0.2,65844.4,0,65270.8,0,58022.5,529
0.8,10,2,20,0.2,0.2,6521.3,0,5841.76,0,5354.83,0
0.8,10,2,20,0.8,0.2,8431.39,0,7080.65,0,5959.02,0
0.8,10,3,20,0.2,0.2,7424.39,0,5216.46,0,4650.21,0
0.8,10,3,20,0.8,0.2,7941.24,0,5985.24,0,5081.93,0
0.8,10,5,20,0.2,0.2,9200.39,0,7564.53,0,7096.28,0
0.8,10,5,20,0.8,0.2,10685.2,0,8764.33,0,7748.67,0
0.8,10,10,50,0.2,0.2,49702.4,0,46508.8,0,37836.6,0
0.8,10,10,50,0.8,0.2,53711.2,0,48877.9,0,39836.7,0
0.8,10,30,50,0.2,0.2,83130.7,0,74386.3,0,66250.4,1
0.8,10,30,50,0.8,0.2,85342.3,0,77397.4,0,68242.4,1
0.8,10,50,50,0.2,0.2,108666,0,100634,0,89731.5,2
0.8,10,50,50,0.8,0.2,109906,0,107936,0,92901.4,3
0.8,10,30,150,0.2,0.2,400068,0,372777,0,328361,36
0.8,10,30,150,0.8,0.2,393197,0,395314,0,332349,27
0.8,10,50,150,0.2,0.2,463809,0,445537,0,404036,50
0.8,10,50,150,0.8,0.2,486609,0,485463,0,410773,55
0.8,10,30,250,0.2,0.2,886389,0,826675,0,736867,57
0.8,10,30,250,0.8,0.2,853812,0,853185,0,747959,90
0.8,10,50,250,0.2,0.2,993240,0,988287,0,865860,151
0.8,10,50,250,0.8,0.2,1.03885e+06,0,993614,0,881022,175
0.8,10,30,350,0.2,0.2,1.4713e+06,0,1.4642e+06,0,1.29683e+06,190
0.8,10,30,350,0.8,0.2,1.4843e+06,0,1.4878e+06,0,1.31495e+06,154
0.8,10,50,350,0.2,0.2,1.70516e+06,0,1.63815e+06,0,1.4745e+06,416
0.8,10,50,350,0.8,0.2,1.69677e+06,0,1.66277e+06,0,1.48225e+06,305
